
CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GDataXMLNode.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368686643.790451
e368686644.355216
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GDataXMLNode.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GDataXMLNode.m8c84ca33b6f9b541^31ee5a34b6f9b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/GDataXMLNode.m0000000000000000^3133"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GDataXMLNode.o" Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv6" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bpuucvjkxhrlpgdfakihtntslper/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GDataXMLNode.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GDataXMLNode.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GDataXMLNode.o"36"4F6EB800-BD0A-43E4-9438-9B6CFCBB8EA2-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GeolocationModule.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GeolocationModule.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368686648.258916
e368686648.904884
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GeolocationModule.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GeolocationModule.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GeolocationModule.mm0fee4238b6f9b541^ebfce738b6f9b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/GeolocationModule.mm0000000000000000^3215"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GeolocationModule.o" Classes/GeolocationModule.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv6" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-dsstqhvjoadmyeagldduqynoocmp/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GeolocationModule.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GeolocationModule.mm" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GeolocationModule.o"36"81ADDEE5-1121-4661-92D9-6B82B3E035DA-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GestureModule.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368686642.551199
e368686642.583912
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GestureModule.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GestureModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GestureModule.me44a8d32b6f9b541^687a9532b6f9b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/GestureModule.m0000000000000000^3138"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GestureModule.o" Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv6" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bpuucvjkxhrlpgdfakihtntslper/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GestureModule.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/GestureModule.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/GestureModule.o"36"9490B0CC-A749-421B-9AD8-D278899C42E8-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/ImageLoader.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368686642.518476
e368686643.093363
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/ImageLoader.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/ImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/ImageLoader.m8eea8432b6f9b541^64e51733b6f9b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/ImageLoader.m0000000000000000^3128"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/ImageLoader.o" Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv6" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bpuucvjkxhrlpgdfakihtntslper/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/ImageLoader.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/ImageLoader.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/ImageLoader.o"36"20E0B330-4C9D-4FA1-B70F-9D3BFA74DAB7-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollBridge.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368686634.635708
e368686635.199269
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollBridge.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollBridge.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollBridge.mm34a2a42ab6f9b541^d602332bb6f9b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/KrollBridge.mm0000000000000000^3185"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollBridge.o" Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv6" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-dsstqhvjoadmyeagldduqynoocmp/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollBridge.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollBridge.mm" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollBridge.o"36"568D464F-CA62-4B92-9AF8-F37D7E4E31C7-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollCallback.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368686634.683884
e368686634.862130
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollCallback.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollCallback.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollCallback.mb03daf2ab6f9b541^43c5dc2ab6f9b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/KrollCallback.m0000000000000000^3138"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollCallback.o" Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv6" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-bpuucvjkxhrlpgdfakihtntslper/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollCallback.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollCallback.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollCallback.o"36"CF054339-D988-4B2B-946E-65AA7B7F37EE-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollContext.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368686634.864753
e368686635.629666
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv6/KrollContext.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/KrollContext.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
