
CCompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncSocket.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358743632.500372
e358743632.985083
r1
xCompileC
xbuild/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncSocket.m80478050fe61b541^c43ffc50fe61b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/AsyncSocket.m0000000000000000^3427"CompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncSocket.o" Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/r3 test_Prefix-bnbnwntyudjfnicysznzcydecnqv/r3 test_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncSocket.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncSocket.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncSocket.o"36"1A49FF94-5B2B-4D1A-B61B-F0FAC5133306-

CCompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncUdpSocket.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358743632.568364
e358743632.857623
r1
xCompileC
xbuild/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncUdpSocket.mfb219250fe61b541^e140dc50fe61b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3442"CompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncUdpSocket.o" Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/r3 test_Prefix-bnbnwntyudjfnicysznzcydecnqv/r3 test_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncUdpSocket.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AsyncUdpSocket.o"36"A0DD9536-7591-4D08-9AEE-A077FD62376A-

CCompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358743626.174788
e358743626.277960
r1
xCompileC
xbuild/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamer.md3da2c4afe61b541^b937474afe61b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3465"CompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamer.o" Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/r3 test_Prefix-bnbnwntyudjfnicysznzcydecnqv/r3 test_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamer.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamer.o"36"C2E98A2A-6277-4C6D-8BD7-B399D2B3BDB3-

CCompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerBC.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358743633.239531
e358743633.549049
r1
xCompileC
xbuild/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.ma5873d51fe61b541^f5be8d51fe61b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3475"CompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerBC.o" Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/r3 test_Prefix-bnbnwntyudjfnicysznzcydecnqv/r3 test_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerBC.o"36"83A027B3-56C5-4F99-8581-8E8E6AF5B610-

CCompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerCUR.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358743633.268331
e358743633.592359
r1
xCompileC
xbuild/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mf3e24451fe61b541^9ab29751fe61b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3480"CompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerCUR.o" Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.v20120409161847 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/r3 test-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources/i386" "-I/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/r3 test_Prefix-bnbnwntyudjfnicysznzcydecnqv/r3 test_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/AudioStreamerCUR.o"36"35ABA109-EF23-4F8B-988A-A4EB7DDE157E-

CCompileC "build/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s358743625.355737
e358743625.406270
r1
xCompileC
xbuild/r3 test.build/Debug-iphonesimulator/r3 test-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/Stick/Documents/Titanium Studio Workspace/R3-App/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
