
CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AnalyticsModule.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s364207703.233564
e364207703.468692
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AnalyticsModule.mm32003c575eb5b541^f4fa77575eb5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Brady/Documents/Titanium_Studio_Workspace/AITP%20R3/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4239"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AnalyticsModule.o" Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-ayxqnqkjuhaxcvcfunbblzcdemgt/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AnalyticsModule.d" --serialize-diagnostics "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AnalyticsModule.dia" -c "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AnalyticsModule.o"36"4EAEDFE3-3D2B-4EF1-AFD4-12F30CEBA1C5-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AppModule.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364207701.224489
e364207701.398952
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AppModule.o
x/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AppModule.m1e503a555eb5b541^582066555eb5b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Brady/Documents/Titanium_Studio_Workspace/AITP%20R3/build/iphone/Classes/AppModule.m0000000000000000^4069"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AppModule.o" Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-ewwkmstfwdtwaefvdhjsyfqgzuhk/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AppModule.d" --serialize-diagnostics "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AppModule.dia" -c "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/AppModule.m" -o "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/AppModule.o"36"77BDEBA4-2E23-41D8-93E4-077291E762B5-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationDefaults.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364207703.272824
e364207703.330502
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationDefaults.maa0d46575eb5b541^029a54575eb5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Brady/Documents/Titanium_Studio_Workspace/AITP%20R3/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4129"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationDefaults.o" Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-ewwkmstfwdtwaefvdhjsyfqgzuhk/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationDefaults.d" --serialize-diagnostics "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationDefaults.dia" -c "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationDefaults.o"36"4BB3B74E-D84F-47A4-B8E1-D2B64F3B2380-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationMods.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364207702.359953
e364207702.481870
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationMods.m8e5b5c565eb5b541^605b7b565eb5b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Brady/Documents/Titanium_Studio_Workspace/AITP%20R3/build/iphone/Classes/ApplicationMods.m0000000000000000^4105"CompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationMods.o" Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0d9d8c45-239f-4488-8e63-b375e7efae7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources/i386" "-I/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/DerivedSources" "-F/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/cj/f155csvs7c3f7gppc5m81dq00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/AITP R3_Prefix-ewwkmstfwdtwaefvdhjsyfqgzuhk/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationMods.d" --serialize-diagnostics "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationMods.dia" -c "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationMods.m" -o "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationMods.o"36"E4DD192D-34C7-4F6B-8F1D-974289FD00FD-

CCompileC "build/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationRouting.o" "/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364207702.162728
e364207702.216503
r1
xCompileC
xbuild/AITP R3.build/Debug-iphonesimulator/AITP R3-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/Brady/Documents/Titanium_Studio_Workspace/AITP R3/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
